course_id,student_id,rating
21,287143,5
22,287143,5
23,287143,3
24,287143,4
37,287143,5
7,287214,5
11,287214,3
20,287214,5
7,287238,5
67,287238,5
7,287287,5
7,287330,5
11,287330,5
23,287330,5
39,287330,5
42,287330,5
15,287331,5
21,287331,5
7,287334,5
23,287334,5
42,287347,5
21,287373,5
29,287420,5
16,287436,5
21,287436,5
37,287436,5
7,287473,5
21,287473,5
7,287482,5
7,287490,5
16,287490,5
21,287490,5
22,287490,5
35,287490,4
35,287504,5
7,287527,5
23,287537,5
7,287548,5
35,287573,5
7,287579,5
7,287632,5
21,287632,5
7,287633,5
7,287636,5
23,287660,5
7,287688,4
28,287711,5
7,287737,4
13,287737,5
21,287737,5
39,287737,5
42,287737,5
46,287737,5
7,287825,5
21,287825,5
43,287874,5
7,287916,5
7,287926,5
33,287975,5
7,287981,5
27,287993,5
7,288003,5
7,288021,5
7,288029,5
2,288071,4
23,288088,5
21,288098,5
7,288136,4
7,288227,5
7,288236,5
7,288269,5
13,288269,5
21,288269,5
28,288269,5
46,288269,5
7,288315,5
7,288333,5
7,288345,5
14,288345,5
16,288345,5
20,288345,5
21,288345,5
24,288345,5
25,288345,5
30,288345,5
32,288345,5
34,288345,5
37,288345,5
46,288345,5
30,288376,5
7,288385,5
43,288392,5
42,288426,4
21,288445,5
4,288514,5
42,288579,5
46,288579,5
7,288597,5
7,288609,5
21,288637,4
7,288645,5
7,288660,5
7,288691,5
42,288691,5
46,288691,5
20,288702,5
7,288719,5
42,288719,4
23,288771,3
21,288773,4
22,288773,4
14,288793,5
23,288793,5
21,288809,5
24,288809,5
7,288877,4
7,288903,5
30,288906,5
23,288909,5
11,288923,1
21,288923,4
7,288929,5
7,288961,5
7,289007,5
2,289019,5
7,289024,5
23,289024,5
42,289024,5
46,289024,5
42,289036,5
7,289047,5
20,289047,5
23,289047,5
35,289047,5
15,289069,3
21,289094,5
42,289094,5
21,289118,5
35,289194,5
7,289200,4
7,289210,5
42,289232,5
7,289255,5
2,289270,4
12,289270,4
13,289270,5
34,289270,4
46,289270,4
4,289285,5
7,289287,5
7,289329,5
42,289329,5
21,289432,5
7,289530,5
7,289561,5
7,289567,5
23,289630,5
7,289643,5
23,289643,5
7,289655,5
23,289655,5
35,289723,4
7,289802,5
13,289802,5
23,289802,5
39,289802,5
42,289802,5
7,289805,5
20,289805,5
21,289805,5
7,289812,5
7,289886,5
7,289891,5
7,289902,5
24,289904,4
7,289910,5
13,289910,5
23,289910,5
28,289910,5
46,289910,5
7,290003,5
7,290082,5
7,290111,5
23,290163,5
23,290197,4
7,290226,3
42,290226,4
23,290242,5
7,290264,5
35,290281,5
7,290342,5
7,290350,5
7,290353,5
23,290353,5
42,290353,5
46,290353,4
42,290381,5
42,290416,5
14,290444,4
14,290458,5
7,290465,5
21,290465,5
22,290465,5
25,290465,5
23,290469,5
7,290487,5
13,290487,5
42,290487,3
7,290558,5
7,290590,5
16,290758,5
15,290763,5
7,290773,5
7,290815,4
7,290843,5
13,290843,4
23,290843,4
39,290843,4
42,290854,5
7,290884,5
14,290945,5
7,290957,5
7,290970,5
15,290983,3
7,290988,5
29,290988,5
42,290988,5
7,290989,5
42,290989,5
16,291002,5
21,291057,5
16,291061,5
21,291061,5
24,291061,5
67,291088,5
42,291100,5
7,291116,5
13,291116,5
21,291116,5
23,291116,5
39,291116,5
42,291116,5
46,291116,5
11,291122,5
16,291126,5
14,291146,3
20,291165,5
23,291165,5
7,291220,5
7,291250,5
23,291250,5
7,291264,5
16,291264,5
35,291264,5
27,291321,5
7,291347,5
12,291347,5
7,291381,5
7,291401,3
42,291401,2
7,291425,5
14,291425,5
21,291425,5
23,291425,5
35,291425,5
26,291445,5
7,291452,5
13,291452,5
23,291452,5
39,291452,5
7,291463,5
7,291487,5
21,291487,5
21,291528,5
7,291566,4
28,291567,3
7,291576,5
14,291576,5
20,291576,5
21,291577,4
23,291577,4
23,291582,5
14,291586,5
7,291606,5
23,291611,4
7,291626,5
14,291626,5
25,291626,5
26,291626,5
28,291626,5
35,291626,5
28,291637,5
7,291706,5
28,291713,4
7,291730,5
7,291743,5
7,291744,5
30,291744,5
42,291744,5
7,291769,5
23,291769,5
39,291769,5
42,291769,3
46,291769,5
4,291789,5
7,291789,5
14,291789,5
16,291789,5
21,291789,5
23,291789,5
24,291789,5
32,291789,5
39,291789,5
42,291789,5
46,291789,5
29,291824,5
23,291841,5
42,291873,5
7,291945,5
23,291945,5
42,291945,5
46,291945,5
7,291949,5
21,291949,5
7,291976,4
7,291998,5
7,292033,5
20,292033,5
35,292033,5
23,292057,5
7,292113,5
7,292114,5
42,292114,2
7,292129,5
42,292139,5
3,292151,5
7,292151,5
11,292151,5
13,292151,5
14,292151,5
20,292151,5
21,292151,5
23,292151,5
35,292151,5
39,292151,5
42,292151,5
46,292151,5
42,292385,5
21,292406,5
37,292406,5
53,292406,5
7,292411,5
42,292423,5
37,292429,5
7,292435,5
46,292436,5
7,292440,5
7,292463,5
21,292486,5
16,292491,5
24,292491,2
16,292496,5
20,292496,5
30,292496,3
35,292496,5
7,292498,4
13,292499,5
7,292510,5
33,292514,5
23,292528,5
7,292531,4
35,292536,5
4,292572,5
7,292572,5
14,292572,5
20,292572,5
21,292572,5
23,292572,5
35,292572,5
42,292574,5
7,292578,3
7,292585,5
21,292585,5
7,292589,3
7,292595,4
24,292596,3
7,292601,5
42,292601,5
7,292608,5
7,292611,5
14,292611,5
20,292611,5
21,292611,4
35,292611,5
67,292611,4
7,292620,5
7,292625,4
11,292625,5
16,292625,5
21,292625,5
22,292625,5
23,292632,5
42,292632,5
7,292640,5
20,292640,5
22,292640,5
7,292650,5
21,292650,5
24,292650,4
42,292650,4
16,292671,5
7,292714,5
25,292784,5
7,292815,5
21,292815,5
22,292815,5
23,292815,5
35,292815,5
42,292815,5
46,292815,5
16,292818,4
7,292862,5
23,292862,5
42,292862,5
46,292862,5
7,292898,5
14,292924,4
16,292924,5
7,292931,5
48,292932,4
21,292951,5
7,292967,4
16,292967,4
23,292967,4
7,293002,5
46,293002,5
7,293013,5
7,293019,5
15,293020,5
7,293021,5
23,293053,5
14,293064,5
7,293067,5
46,293067,5
23,293074,5
3,293083,5
7,293083,5
12,293083,5
13,293083,5
21,293083,5
23,293083,5
24,293083,5
28,293083,5
39,293083,5
42,293083,5
46,293083,5
67,293083,5
16,293088,5
35,293107,5
23,293119,5
21,293126,5
7,293185,5
13,293207,5
14,293207,5
23,293207,5
39,293207,4
7,293214,5
21,293214,5
37,293215,5
43,293216,5
7,293274,5
20,293274,5
35,293274,5
7,293298,5
7,293303,5
21,293303,5
23,293303,5
7,293311,5
4,293324,5
7,293324,5
23,293324,5
42,293324,5
35,293335,5
35,293345,5
23,293346,5
7,293365,5
37,293379,5
7,293418,5
35,293425,5
7,293458,5
7,293461,5
16,293490,5
14,293491,5
7,293494,5
7,293530,5
7,293539,5
23,293539,4
42,293539,3
7,293543,5
4,293564,4
21,293564,5
23,293564,4
46,293564,4
28,293575,5
67,293600,5
4,293602,5
7,293626,5
7,293639,5
7,293646,5
2,293713,5
7,293713,5
14,293713,5
26,293713,5
33,293713,5
42,293713,4
16,293751,4
7,293758,5
21,293765,5
23,293766,5
16,293780,5
23,293858,5
7,293866,5
7,293879,5
42,293879,5
7,293887,5
23,293892,5
21,293951,5
23,293953,5
16,293962,5
21,293962,5
22,293962,5
7,293965,5
42,293965,5
46,293965,5
42,293975,5
21,294006,5
16,294020,5
7,294101,5
7,294111,5
14,294113,5
21,294113,5
37,294113,5
42,294163,5
23,294185,5
11,294193,4
7,294219,5
7,294229,5
7,294286,5
13,294286,5
23,294286,5
42,294286,5
7,294338,5
21,294338,5
42,294338,5
7,294412,5
7,294429,5
23,294429,5
21,294444,5
7,294466,5
28,294540,5
7,294575,5
14,294590,5
23,294592,5
21,294608,5
21,294629,5
53,294629,5
7,294633,5
42,294639,5
7,294674,5
14,294674,5
42,294674,5
7,294682,5
7,294689,5
7,294715,5
42,294725,5
16,294760,4
14,294783,4
23,294792,4
7,294807,5
16,294807,5
35,294807,5
23,294812,5
11,294821,5
16,294822,5
7,294845,4
26,294860,5
35,294907,5
53,294932,3
7,294948,5
7,294949,5
20,294949,5
21,294949,5
7,294979,5
42,295001,5
67,295006,4
16,295010,5
16,295030,4
35,295060,5
13,295078,5
36,295088,5
4,295114,5
7,295114,5
11,295114,5
13,295114,5
14,295114,5
21,295114,5
23,295114,5
24,295114,5
26,295114,5
35,295114,5
39,295114,5
42,295114,5
16,295127,4
4,295177,5
7,295177,5
11,295177,5
14,295177,5
20,295177,5
21,295177,5
22,295177,5
23,295177,5
26,295177,5
30,295177,5
32,295177,5
35,295177,5
45,295177,5
21,295217,5
23,295231,5
7,295241,5
4,295250,5
14,295250,5
23,295250,5
42,295250,5
4,295256,5
7,295256,5
16,295256,5
20,295256,5
21,295256,5
22,295256,5
24,295256,5
35,295256,5
37,295256,5
7,295262,5
26,295300,4
7,295322,5
7,295335,5
13,295337,4
28,295337,5
7,295355,5
7,295363,5
11,295363,5
7,295398,5
7,295420,5
42,295427,5
42,295443,5
23,295466,5
21,295527,5
53,295527,4
23,295531,5
7,295573,5
7,295578,5
21,295578,5
27,295601,5
4,295646,5
43,295668,5
7,295689,5
7,295771,5
7,295781,4
37,295789,5
4,295817,5
7,295817,5
22,295829,5
7,295863,5
27,295890,5
23,295898,5
7,295929,5
7,295930,5
7,295973,5
33,295988,5
16,296020,5
7,296058,5
42,296058,5
7,296124,5
7,296147,5
22,296173,4
7,296174,5
11,296211,5
7,296251,4
16,296252,5
7,296254,4
20,296262,5
16,296280,5
53,296284,5
7,296290,5
14,296290,5
45,296327,5
14,296371,5
23,296372,5
23,296380,5
7,296388,5
23,296388,3
7,296396,5
7,296402,5
21,296402,5
7,296426,5
21,296426,5
7,296429,5
42,296433,5
7,296459,4
23,296460,5
7,296461,5
16,296461,5
42,296461,5
7,296467,4
7,296530,5
7,296533,4
7,296589,5
16,296631,5
7,296645,5
12,296645,5
21,296709,5
7,296724,5
30,296754,5
16,296757,5
22,296775,5
29,296780,5
21,296781,5
7,296785,5
7,296793,5
7,296812,5
7,296813,4
13,296813,5
23,296881,5
7,296967,4
7,297029,5
